,,,Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.,
Position,Track Name,Artist,Streams,URL
1,I Love It (& Lil Pump),Kanye West,4989832,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
2,In My Feelings,Drake,3842246,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
3,Lucky You (feat. Joyner Lucas),Eminem,3673656,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0
4,Promises (with Sam Smith),Calvin Harris,3491483,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
5,Eastside (with Halsey & Khalid),benny blanco,3452605,https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
6,Happier,Marshmello,3253084,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
7,In My Mind,Dynoro,3130607,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
8,Girls Like You (feat. Cardi B),Maroon 5,3040979,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
9,SICKO MODE,Travis Scott,2952374,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
10,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,2873419,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB
11,Lucid Dreams,Juice WRLD,2861840,https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
12,Be Alright,Dean Lewis,2539581,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
13,No Brainer,DJ Khaled,2515279,https://open.spotify.com/track/5WvAo7DNuPRmk4APhdPzi8
14,Taste (feat. Offset),Tyga,2415457,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
15,Electricity (with Dua Lipa),Silk City,2360813,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk
16,SAD!,XXXTENTACION,2328885,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
17,I Like It,Cardi B,2286043,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
18,Vaina Loca,Ozuna,2213869,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA
19,breathin,Ariana Grande,2162913,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J
20,BEBE,6ix9ine,2135607,https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C
21,God is a woman,Ariana Grande,2095612,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
22,Rise,Jonas Blue,2091772,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
23,Better Now,Post Malone,2088840,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
24,Natural,Imagine Dragons,2086825,https://open.spotify.com/track/4zIO3ilp5HvTeK3HJHxhMP
25,The Ringer,Eminem,2085761,https://open.spotify.com/track/2jt2WxXMCD4zjACthkJQVE
26,Body (feat. brando),Loud Luxury,2052587,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
27,Youngblood,5 Seconds of Summer,1963996,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
28,Nonstop,Drake,1927307,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
29,Solo (feat. Demi Lovato),Clean Bandit,1920930,https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
30,Moonlight,XXXTENTACION,1864608,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
31,Te Bot?? - Remix,Nio Garcia,1859390,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
32,Jackie Chan,Ti?®sto,1792693,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
33,Fall,Eminem,1767508,https://open.spotify.com/track/58QhkbaAkLFnn7JwAnAato
34,"Thunderclouds with Sia, Diplo & Labrinth",Sia,1693064,https://open.spotify.com/track/5a8RPWgKSmcGBGcffmIrUi
35,One Kiss (with Dua Lipa),Calvin Harris,1681761,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
36,Beautiful (feat. Camila Cabello),Bazzi,1666660,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
37,Shotgun,George Ezra,1649055,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
38,No Es Justo,J Balvin,1577918,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7
39,Happy Now,Zedd,1562769,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa
40,Sin Pijama,Becky G,1514385,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
41,Not Alike (feat. Royce Da 5'9),Eminem,1508846,https://open.spotify.com/track/28FGV3ORH14MYORd7s5dlU
42,God's Plan,Drake,1498619,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
43,Jocelyn Flores,XXXTENTACION,1492463,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
44,Whenever (feat. Conor Maynard),Kris Kross Amsterdam,1433800,https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z
45,no tears left to cry,Ariana Grande,1424596,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
46,rockstar (feat. 21 Savage),Post Malone,1408851,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
47,STARGAZING,Travis Scott,1405642,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
48,Self Care,Mac Miller,1399669,https://open.spotify.com/track/5bJ1DrEM4hNCafcDd1oxHx
49,Greatest,Eminem,1349757,https://open.spotify.com/track/2XTquzYQAdT1Hk78bOUwsv
50,changes,XXXTENTACION,1328793,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
51,Praise The Lord (Da Shine),A$AP Rocky,1296652,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
52,High Hopes,Panic! At The Disco,1263192,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
53,Cuando Te Bes??,Becky G,1257756,https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy
54,Psycho (feat. Ty Dolla $ign),Post Malone,1232383,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
55,Mala M??a,Maluma,1226356,https://open.spotify.com/track/62o8KoI44JfN7aYxgTnPvh
56,Don't Leave Me Alone (feat. Anne-Marie),David Guetta,1209897,https://open.spotify.com/track/2lYTJK94hb0fd1LQtb6Dhk
57,Yes Indeed,Lil Baby,1192652,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
58,Kamikaze,Eminem,1190127,https://open.spotify.com/track/2gsNpSn7VvvJuSrIDfRoYy
59,Quiere Beber,Anuel Aa,1160337,https://open.spotify.com/track/3rPAD722s5FFNnwjC91t7Z
60,Shape of You,Ed Sheeran,1159493,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
61,Clandestino,Shakira,1151675,https://open.spotify.com/track/7DrluKkTviBwCc8AV3VGmf
62,Fuck Love (feat. Trippie Redd),XXXTENTACION,1145442,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
63,Mo Bamba,Sheck Wes,1107958,https://open.spotify.com/track/3QybPutx0Tjk472bBKjNWn
64,Born To Be Yours,Kygo,1104126,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
65,2002,Anne-Marie,1097849,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
66,Nice For What,Drake,1096541,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
67,Nevermind,Dennis Lloyd,1095932,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
68,Goodbye (feat. Nicki Minaj & Willy William),Jason Derulo,1085768,https://open.spotify.com/track/5Xn4IyTtW6FUGIUyWjbUHG
69,I'm a Mess,Bebe Rexha,1075359,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
70,SWISH,Tyga,1067134,https://open.spotify.com/track/55GiOwtxNajXVbpjjIzMnD
71,Ocean (feat. Khalid),Martin Garrix,1065183,https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
72,Noticed,Lil Mosey,1063686,https://open.spotify.com/track/7d6XJZjnm7iWcKwYL9z5kC
73,No Me Acuerdo,Thal??a,1056078,https://open.spotify.com/track/00EPIEnX1JFjff8sC6bccd
74,Back To You - From 13 Reasons Why ƒ?? Season 2 Soundtrack,Selena Gomez,1054088,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
75,REMEDY,Alesso,1050474,https://open.spotify.com/track/6jreFSOTUAViWjKyzOC4Kg
76,Asesina,Brytiago,1030314,https://open.spotify.com/track/6rbhaJsE4uLzpPf8WYSHDK
77,Believer,Imagine Dragons,1024089,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
78,Darkside,Alan Walker,1022491,https://open.spotify.com/track/1snWlbcbgQpJfknoI30DWG
79,IDGAF,Dua Lipa,1010957,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
80,Havana,Camila Cabello,988385,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
81,lovely (with Khalid),Billie Eilish,968320,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
82,New Rules,Dua Lipa,959047,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
83,Lean Wit Me,Juice WRLD,954633,https://open.spotify.com/track/29tc0GbW0pTSBZSCZF3NWk
84,High On Life (feat. Bonn),Martin Garrix,949487,https://open.spotify.com/track/4ut5G4rgB1ClpMTMfjoIuy
85,RAP DEVIL,Machine Gun Kelly,944060,https://open.spotify.com/track/63TyoT9Ee03rQxv8xmdJ2l
86,All Girls Are The Same,Juice WRLD,933148,https://open.spotify.com/track/0XySogm94T51XF5F2jumXm
87,Thunder,Imagine Dragons,930131,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
88,Me Niego,Reik,928237,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
89,Amigos Con Derechos,Reik,920187,https://open.spotify.com/track/2zDj4WjbNDmrRL6Z4YjjCA
90,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,917283,https://open.spotify.com/track/0ZNrc4kNeQYD9koZ3KvCsy
91,FRIENDS,Marshmello,915949,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
92,The Middle,Zedd,913682,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
93,Look Alive (feat. Drake),BlocBoy JB,913521,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
94,Perfect,Ed Sheeran,905867,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
95,Love Lies (with Normani),Khalid,892559,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
96,X - Remix,Nicky Jam,888546,https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
97,La Player (Bandolera),Zion & Lennox,885327,https://open.spotify.com/track/0VKkyBKCXyR99navhVRqcP
98,Normal,Eminem,881338,https://open.spotify.com/track/0evt4UZbdhnHtcAnxkm6A1
99,Toda - Remix,Alex Rose,869779,https://open.spotify.com/track/7nD2JPaxIKUdxd2UWgnaGL
100,Venom - Music From The Motion Picture,Eminem,868586,https://open.spotify.com/track/2SL6oP2YAEQbqsrkOzRGO4
101,Everybody Dies In Their Nightmares,XXXTENTACION,867692,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
102,Stepping Stone,Eminem,865977,https://open.spotify.com/track/60Z57Wdrn0pEVpHI7d7GAX
103,Feels Like Summer,Childish Gambino,862872,https://open.spotify.com/track/7p4vHnYXkxlzvfePJVpcTr
104,I Fall Apart,Post Malone,853852,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
105,I Like Me Better,Lauv,846111,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
106,Ya No Tiene Novio,Sebastian Yatra,837878,https://open.spotify.com/track/7uQmJ1jgNzBpATSoWKSPFu
107,Wasted (feat. Lil Uzi Vert),Juice WRLD,829348,https://open.spotify.com/track/3obgSF06ki98lYNLNq5vCB
108,Drew Barrymore,Bryce Vine,828033,https://open.spotify.com/track/0OgGn1ofaj55l2PcihQQGV
109,Verleden Tijd,Frenna,827636,https://open.spotify.com/track/4kuexchmxuc5NXmokfo1WH
110,Donƒ??t Matter To Me (with Michael Jackson),Drake,827632,https://open.spotify.com/track/6G8kHiVZ1jW7vHMPVRNZU0
111,XO TOUR Llif3,Lil Uzi Vert,819676,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
112,Look At Me!,XXXTENTACION,808973,https://open.spotify.com/track/6eYxmK9fdL4hwLnXG2zY3s
113,Blah Blah Blah,Armin van Buuren,808803,https://open.spotify.com/track/0tp6mwUt99QnfY95T30Lqj
114,X,Nicky Jam,807498,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
115,YOSEMITE,Travis Scott,803223,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
116,8 Letters,Why Don't We,781539,https://open.spotify.com/track/4zRZAmBQP8vhNPf9i9opXt
117,I'm Yours,Jason Mraz,780588,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
118,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,778402,https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b
119,Good Guy (feat. Jessie Reyez),Eminem,771233,https://open.spotify.com/track/4g32MdRoqwGKQd3NXIRhpU
120,Drip Too Hard,Lil Baby,769786,https://open.spotify.com/track/1BxkZE73h9BN3qwuA15TA3
121,Unica,Ozuna,768144,https://open.spotify.com/track/33b2wX9d0kxqxhi7lcsC1A
122,Hip??crita,Anuel Aa,767660,https://open.spotify.com/track/6XBjCetHKdO5L9cwMDVffw
123,W O R K I N M E,Quavo,763844,https://open.spotify.com/track/33tNYw9oMtSkGe27NpgS64
124,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,760171,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
125,Closer,The Chainsmokers,754935,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
126,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,745257,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
127,Too Good At Goodbyes,Sam Smith,740420,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
128,Side Effects,The Chainsmokers,734831,https://open.spotify.com/track/3OtQmFLS5b3pTgIf44GQFJ
129,Taking A Walk,Trippie Redd,731011,https://open.spotify.com/track/4mHgYpuGHu99Mw69E83CP2
130,Say You Won't Let Go,James Arthur,730447,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
131,Flames,David Guetta,721804,https://open.spotify.com/track/33IOhptvC2Qoy2UhjiHXLV
132,Mine,Bazzi,716379,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
133,Love Someone,Lukas Graham,716374,https://open.spotify.com/track/6r3baE6njwU4aoJq6zPukG
134,Happier,Ed Sheeran,705956,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
135,the remedy for a broken heart (why am I so in love),XXXTENTACION,705850,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
136,Mi Cama - Remix,Karol G,705282,https://open.spotify.com/track/38QmUDpkoYlNbMKvpvAsrE
137,Madura (feat. Bad Bunny),Cosculluela,704099,https://open.spotify.com/track/0r9d60ZYPAlFHq8qnUtkXN
138,SLOW DANCING IN THE DARK,Joji,702027,https://open.spotify.com/track/0UyljEbX9dqI1K0sqdv6B6
139,Ladders,Mac Miller,701204,https://open.spotify.com/track/39NDBdU5Xkm5pCFGa5kZtI
140,OTW,Khalid,697440,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
141,Ric Flair Drip (& Metro Boomin),Offset,697003,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
142,Me Dijeron,Ozuna,696965,https://open.spotify.com/track/17UUYZ290omPaJY4wKeyHh
143,Hopeless Romantic (feat. Swae Lee),Wiz Khalifa,691439,https://open.spotify.com/track/7IBSffWIu7P2MC7kMwy2FM
144,Por Perro,Sebastian Yatra,690708,https://open.spotify.com/track/2alIsNw1mqEShbWyO1HXZZ
145,HUMBLE.,Kendrick Lamar,689763,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
146,Dura - Remix,Daddy Yankee,687170,https://open.spotify.com/track/6U2NuJILEOEpW2tVCuqKHb
147,Tie Me Down (with Elley Duh??),Gryffin,681153,https://open.spotify.com/track/4QVS8YCpK71R4FsxSMCjhP
148,Trip,Ella Mai,677790,https://open.spotify.com/track/7noud145AHZGg74vpWOsCa
149,Africa,Toto,675712,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
150,Hope,XXXTENTACION,674353,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
151,Estamos Bien,Bad Bunny,673326,https://open.spotify.com/track/7glCSQqV5o6NU88Cn4zPZn
152,Call Out My Name,The Weeknd,671407,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
153,Congratulations,Post Malone,670600,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
154,Celoso,Lele Pons,664354,https://open.spotify.com/track/33zcmmElV1YbRZe57biUjg
155,Leave Me Alone,Flipp Dinero,663364,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
156,BUTTERFLY EFFECT,Travis Scott,655196,https://open.spotify.com/track/6xcJyGpfZbuuiequtnlKt4
157,Wonderwall - Remastered,Oasis,650352,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
158,Medicina,Anitta,644794,https://open.spotify.com/track/4R5xvs5X0phd0EYWyGigju
159,In My Blood,Shawn Mendes,644047,https://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH
160,IDOL,BTS,643119,https://open.spotify.com/track/03iCbZaM4OkRR4We6wIzvx
161,Nice Guy (with Jessie Reyez),Eminem,638588,https://open.spotify.com/track/09FfQO3PqHO4HIJL511Ksi
162,Plug Walk,Rich The Kid,632262,https://open.spotify.com/track/1ZAyjvIk9YiD76yYy0TEG6
163,Something Just Like This,The Chainsmokers,627721,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
164,Culpables,Manuel Turizo,625173,https://open.spotify.com/track/3RD0PGolM0mETGHaprwgMn
165,All I Am,Jess Glynne,621504,https://open.spotify.com/track/6X6SdJzxyw7GzxwP2fr9WV
166,Chica Paranormal,Paulo Londra,620065,https://open.spotify.com/track/2r77vqSZkOktTSgmAOoHsV
167,Paul - Skit,Paul Rosenberg,619721,https://open.spotify.com/track/0Uv5Kp8sEnriJjkX4oLfNI
168,goosebumps,Travis Scott,617709,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
169,I'm Upset,Drake,615406,https://open.spotify.com/track/3qN5qMTKyEEmiTZD38BNTT
170,Whatever It Takes,Imagine Dragons,614861,https://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb
171,Remind Me to Forget,Kygo,614122,https://open.spotify.com/track/6xTU6B6nFwKKTSZ9ySXS80
172,Bohemian Rhapsody - Remastered 2011,Queen,613434,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J
173,Halo,Beyonc??,613231,https://open.spotify.com/track/2CvOqDpQIMw69cCzWqr5yr
174,Mob Ties,Drake,609859,https://open.spotify.com/track/7rC5Pl8rQSX4myONQHYPBK
175,Thinking Out Loud,Ed Sheeran,609164,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
176,All The Stars (with SZA),Kendrick Lamar,606814,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
177,No Quiero Amarte (feat. Zion & Lennox),Justin Quiles,605439,https://open.spotify.com/track/5bITfqKGaPakO1l99hOMsI
178,What Lovers Do (feat. SZA),Maroon 5,603509,https://open.spotify.com/track/0GxQ1A5L9xnMOytbP6eKBG
179,sweetener,Ariana Grande,601944,https://open.spotify.com/track/70khXICDeTTxgYtw3EysKH
180,Walk It Talk It,Migos,595429,https://open.spotify.com/track/6n4U3TlzUGhdSFbUUhTvLP
181,Silence,Marshmello,593938,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
182,Hurt Feelings,Mac Miller,590776,https://open.spotify.com/track/5p7GiBZNL1afJJDUrOA6C8
183,Magic In The Hamptons (feat. Lil Yachty),Social House,588140,https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
184,One Dance,Drake,588132,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
185,Photograph,Ed Sheeran,587591,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
186,Unforgettable,French Montana,587175,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
187,Feel It Still,Portugal. The Man,586412,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
188,Wake Me Up - Radio Edit,Avicii,585296,https://open.spotify.com/track/4h8VwCb1MTGoLKueQ1WgbD
189,Ball For Me (feat. Nicki Minaj),Post Malone,582205,https://open.spotify.com/track/6IaieqiCVvsNvEt6Y7yOFa
190,All of Me,John Legend,581913,https://open.spotify.com/track/3uhBIQ7tv8j1FME8cFGEfG
191,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,581379,https://open.spotify.com/track/7w9bgPAmPTtrkt2v16QWvQ
192,Ibiza,Ozuna,580587,https://open.spotify.com/track/1h9P5WJwyvK8OB7O2YiXgp
193,Young Dumb & Broke,Khalid,578104,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
194,Perfect Duet (Ed Sheeran & Beyonc??),Ed Sheeran,575506,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI
195,1-[phone],Logic,572377,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
196,Let Her Go,Passenger,568960,https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h
197,Candy Paint,Post Malone,567671,https://open.spotify.com/track/32lItqlMi4LBhb4k0BaSaC
198,Take Me to Church,Hozier,567375,https://open.spotify.com/track/3KYOGt8IO6j8wptkG9THag
199,Te Amo,Piso 21,566358,https://open.spotify.com/track/2RVrdr062uLFxXwIxwdXPH
200,Lust,Lil Skies,565932,https://open.spotify.com/track/7oJrVhiTPZGBXWPwhxjy9S
